https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/sellingplanallocationpriceadjustment, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/shop, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/common-objects/weightunit, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/input, -1
https://shopify.dev/api/functions/reference/delivery-customization/graphql/scalar, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/attribute, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/buyeridentity, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/cart, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/cartcost, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/cartdeliverygroup, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/cartdeliveryoption, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/cartline, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/cartlinecost, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/cartlinetarget, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/collectionmembership, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/company, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/companycontact, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/companylocation, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/country, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/countrycode, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/currencycode, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/customer, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/customproduct, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/deliverablecartline, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/deliverymethod, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/discount, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/discountapplicationstrategy, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/discountclass, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/discountproposal, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/displayableerror, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/fixedamount, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/gateconfiguration, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/gatesubject, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/hasgates, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/hasmetafields, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/hastagresponse, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/language, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/languagecode, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/linediscount, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/localization, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/localtime, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/mailingaddress, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/market, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/marketregion, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/marketregioncountry, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/merchandise, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/metafield, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/moneyv2, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/outputallocations, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/percentage, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/product, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/productvariant, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/purchasingcompany, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/sellingplan, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/sellingplanallocation, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/sellingplanallocationpriceadjustment, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/shop, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/value, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/common-objects/weightunit, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/input, -1
https://shopify.dev/api/functions/reference/discounts-allocator/graphql/scalar, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/attribute, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/buyeridentity, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/cart, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/cartcost, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/cartdeliverygroup, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/cartdeliveryoption, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/cartline, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/cartlinecost, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/collectionmembership, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/company, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/companycontact, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/companylocation, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/country, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/countrycode, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/currencycode, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/customer, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/customproduct, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/deliverablecartline, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/deliverymethod, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/fulfillmentconstraintrule, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/gateconfiguration, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/gatesubject, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/hasgates, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/hasmetafields, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/hastagresponse, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/language, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/languagecode, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/localization, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/localpickup, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/localtime, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/location, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/locationaddress, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/mailingaddress, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/market, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/marketregion, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/marketregioncountry, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/merchandise, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/metafield, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/moneyv2, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/mustfulfillfrom, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/mustfulfillfromsamelocation, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/operation, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/product, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/productvariant, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/purchasingcompany, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/sellingplan, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/sellingplanallocation, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/sellingplanallocationpriceadjustment, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/shop, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/common-objects/weightunit, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/input, -1
https://shopify.dev/api/functions/reference/fulfillment-constraints/graphql/scalar, -1
https://shopify.dev/api/functions/reference/local-pickup-delivery-option-generator/graphql/common-objects/localpickupdeliveryoption, -1
https://shopify.dev/api/functions/reference/local-pickup-delivery-option-generator/graphql/common-objects/metafieldoutput, -1
https://shopify.dev/api/functions/reference/local-pickup-delivery-option-generator/graphql/common-objects/operation, -1
https://shopify.dev/api/functions/reference/local-pickup-delivery-option-generator/graphql/common-objects/pickuplocation, -1
https://shopify.dev/api/functions/reference/local-pickup-delivery-option-generator/graphql/scalar, -1
https://shopify.dev/api/functions/reference/order-discounts, -1
https://shopify.dev/api/functions/reference/order-discounts/graphql/common-objects/attribute, -1
https://shopify.dev/api/functions/reference/order-discounts/graphql/common-objects/buyeridentity, -1
https://shopify.dev/api/functions/reference/order-discounts/graphql/common-objects/cart, -1
https://shopify.dev/api/functions/reference/order-discounts/graphql/common-objects/cartcost, -1
https://shopify.dev/api/functions/reference/order-discounts/graphql/common-objects/cartdeliverygroup, -1
https://shopify.dev/api/functions/reference/order-discounts/graphql/common-objects/cartdeliveryoption, -1
https://shopify.dev/api/functions/reference/order-discounts/graphql/common-objects/cartline, -1
